# [No.1] construct_wrapper.51
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(207)/    def construct(self, img_data, img_metas, gt_bboxes=0, gt_labels=0, gt_valids=0):/
funcgraph fg_51(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para54 : Ref[Tensor(F32)][2048, 512, 1, 1]    # backbone.layer4.0.conv3.weight
        , %para55 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn_down_sample.gamma
        , %para56 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn_down_sample.beta
        , %para57 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn_down_sample.moving_mean
        , %para58 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn_down_sample.moving_variance
        , %para59 : Ref[Tensor(F32)][2048, 512, 1, 1]    # backbone.layer4.1.conv3.weight
        , %para60 : Ref[Tensor(F32)][2048, 512, 1, 1]    # backbone.layer4.2.conv3.weight
        , %para61 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.gamma
        , %para62 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.beta
        , %para63 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.moving_mean
        , %para64 : Ref[Tensor(F32)][256]    # backbone.layer1.0.bn3.moving_variance
        , %para65 : Ref[Tensor(F32)][64, 64, 3, 3]    # backbone.layer1.0.conv2.weight
        , %para66 : Ref[Tensor(F32)][256]    # backbone.layer1.1.bn3.gamma
        , %para67 : Ref[Tensor(F32)][256]    # backbone.layer1.1.bn3.beta
        , %para68 : Ref[Tensor(F32)][256]    # backbone.layer1.1.bn3.moving_mean
        , %para69 : Ref[Tensor(F32)][256]    # backbone.layer1.1.bn3.moving_variance
        , %para70 : Ref[Tensor(F32)][64, 64, 3, 3]    # backbone.layer1.1.conv2.weight
        , %para71 : Ref[Tensor(F32)][256]    # backbone.layer1.2.bn3.gamma
        , %para72 : Ref[Tensor(F32)][256]    # backbone.layer1.2.bn3.beta
        , %para73 : Ref[Tensor(F32)][256]    # backbone.layer1.2.bn3.moving_mean
        , %para74 : Ref[Tensor(F32)][256]    # backbone.layer1.2.bn3.moving_variance
        , %para75 : Ref[Tensor(F32)][64, 64, 3, 3]    # backbone.layer1.2.conv2.weight
        , %para76 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn3.gamma
        , %para77 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn3.beta
        , %para78 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn3.moving_mean
        , %para79 : Ref[Tensor(F32)][512]    # backbone.layer2.0.bn3.moving_variance
        , %para80 : Ref[Tensor(F32)][128, 128, 3, 3]    # backbone.layer2.0.conv2.weight
        , %para81 : Ref[Tensor(F32)][512]    # backbone.layer2.1.bn3.gamma
        , %para82 : Ref[Tensor(F32)][512]    # backbone.layer2.1.bn3.beta
        , %para83 : Ref[Tensor(F32)][512]    # backbone.layer2.1.bn3.moving_mean
        , %para84 : Ref[Tensor(F32)][512]    # backbone.layer2.1.bn3.moving_variance
        , %para85 : Ref[Tensor(F32)][128, 128, 3, 3]    # backbone.layer2.1.conv2.weight
        , %para86 : Ref[Tensor(F32)][512]    # backbone.layer2.2.bn3.gamma
        , %para87 : Ref[Tensor(F32)][512]    # backbone.layer2.2.bn3.beta
        , %para88 : Ref[Tensor(F32)][512]    # backbone.layer2.2.bn3.moving_mean
        , %para89 : Ref[Tensor(F32)][512]    # backbone.layer2.2.bn3.moving_variance
        , %para90 : Ref[Tensor(F32)][128, 128, 3, 3]    # backbone.layer2.2.conv2.weight
        , %para91 : Ref[Tensor(F32)][512]    # backbone.layer2.3.bn3.gamma
        , %para92 : Ref[Tensor(F32)][512]    # backbone.layer2.3.bn3.beta
        , %para93 : Ref[Tensor(F32)][512]    # backbone.layer2.3.bn3.moving_mean
        , %para94 : Ref[Tensor(F32)][512]    # backbone.layer2.3.bn3.moving_variance
        , %para95 : Ref[Tensor(F32)][128, 128, 3, 3]    # backbone.layer2.3.conv2.weight
        , %para96 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn3.gamma
        , %para97 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn3.beta
        , %para98 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn3.moving_mean
        , %para99 : Ref[Tensor(F32)][1024]    # backbone.layer3.0.bn3.moving_variance
        , %para100 : Ref[Tensor(F32)][256, 256, 3, 3]    # backbone.layer3.0.conv2.weight
        , %para101 : Ref[Tensor(F32)][1024]    # backbone.layer3.1.bn3.gamma
        , %para102 : Ref[Tensor(F32)][1024]    # backbone.layer3.1.bn3.beta
        , %para103 : Ref[Tensor(F32)][1024]    # backbone.layer3.1.bn3.moving_mean
        , %para104 : Ref[Tensor(F32)][1024]    # backbone.layer3.1.bn3.moving_variance
        , %para105 : Ref[Tensor(F32)][256, 256, 3, 3]    # backbone.layer3.1.conv2.weight
        , %para106 : Ref[Tensor(F32)][1024]    # backbone.layer3.2.bn3.gamma
        , %para107 : Ref[Tensor(F32)][1024]    # backbone.layer3.2.bn3.beta
        , %para108 : Ref[Tensor(F32)][1024]    # backbone.layer3.2.bn3.moving_mean
        , %para109 : Ref[Tensor(F32)][1024]    # backbone.layer3.2.bn3.moving_variance
        , %para110 : Ref[Tensor(F32)][256, 256, 3, 3]    # backbone.layer3.2.conv2.weight
        , %para111 : Ref[Tensor(F32)][1024]    # backbone.layer3.3.bn3.gamma
        , %para112 : Ref[Tensor(F32)][1024]    # backbone.layer3.3.bn3.beta
        , %para113 : Ref[Tensor(F32)][1024]    # backbone.layer3.3.bn3.moving_mean
        , %para114 : Ref[Tensor(F32)][1024]    # backbone.layer3.3.bn3.moving_variance
        , %para115 : Ref[Tensor(F32)][256, 256, 3, 3]    # backbone.layer3.3.conv2.weight
        , %para116 : Ref[Tensor(F32)][1024]    # backbone.layer3.4.bn3.gamma
        , %para117 : Ref[Tensor(F32)][1024]    # backbone.layer3.4.bn3.beta
        , %para118 : Ref[Tensor(F32)][1024]    # backbone.layer3.4.bn3.moving_mean
        , %para119 : Ref[Tensor(F32)][1024]    # backbone.layer3.4.bn3.moving_variance
        , %para120 : Ref[Tensor(F32)][256, 256, 3, 3]    # backbone.layer3.4.conv2.weight
        , %para121 : Ref[Tensor(F32)][1024]    # backbone.layer3.5.bn3.gamma
        , %para122 : Ref[Tensor(F32)][1024]    # backbone.layer3.5.bn3.beta
        , %para123 : Ref[Tensor(F32)][1024]    # backbone.layer3.5.bn3.moving_mean
        , %para124 : Ref[Tensor(F32)][1024]    # backbone.layer3.5.bn3.moving_variance
        , %para125 : Ref[Tensor(F32)][256, 256, 3, 3]    # backbone.layer3.5.conv2.weight
        , %para126 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn3.gamma
        , %para127 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn3.beta
        , %para128 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn3.moving_mean
        , %para129 : Ref[Tensor(F32)][2048]    # backbone.layer4.0.bn3.moving_variance
        , %para130 : Ref[Tensor(F32)][512, 512, 3, 3]    # backbone.layer4.0.conv2.weight
        , %para131 : Ref[Tensor(F32)][2048]    # backbone.layer4.1.bn3.gamma
        , %para132 : Ref[Tensor(F32)][2048]    # backbone.layer4.1.bn3.beta
        , %para133 : Ref[Tensor(F32)][2048]    # backbone.layer4.1.bn3.moving_mean
        , %para134 : Ref[Tensor(F32)][2048]    # backbone.layer4.1.bn3.moving_variance
        , %para135 : Ref[Tensor(F32)][512, 512, 3, 3]    # backbone.layer4.1.conv2.weight
        , %para136 : Ref[Tensor(F32)][2048]    # backbone.layer4.2.bn3.gamma
        , %para137 : Ref[Tensor(F32)][2048]    # backbone.layer4.2.bn3.beta
        , %para138 : Ref[Tensor(F32)][2048]    # backbone.layer4.2.bn3.moving_mean
        , %para139 : Ref[Tensor(F32)][2048]    # backbone.layer4.2.bn3.moving_variance
        , %para140 : Ref[Tensor(F32)][512, 512, 3, 3]    # backbone.layer4.2.conv2.weight
        , %para141 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.gamma
        , %para142 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.beta
        , %para143 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.moving_mean
        , %para144 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn2.moving_variance
        , %para145 : Ref[Tensor(F32)][64, 64, 1, 1]    # backbone.layer1.0.conv1.weight
        , %para146 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn2.gamma
        , %para147 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn2.beta
        , %para148 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn2.moving_mean
        , %para149 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn2.moving_variance
        , %para150 : Ref[Tensor(F32)][64, 256, 1, 1]    # backbone.layer1.1.conv1.weight
        , %para151 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn2.gamma
        , %para152 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn2.beta
        , %para153 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn2.moving_mean
        , %para154 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn2.moving_variance
        , %para155 : Ref[Tensor(F32)][64, 256, 1, 1]    # backbone.layer1.2.conv1.weight
        , %para156 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn2.gamma
        , %para157 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn2.beta
        , %para158 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn2.moving_mean
        , %para159 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn2.moving_variance
        , %para160 : Ref[Tensor(F32)][128, 256, 1, 1]    # backbone.layer2.0.conv1.weight
        , %para161 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn2.gamma
        , %para162 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn2.beta
        , %para163 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn2.moving_mean
        , %para164 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn2.moving_variance
        , %para165 : Ref[Tensor(F32)][128, 512, 1, 1]    # backbone.layer2.1.conv1.weight
        , %para166 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn2.gamma
        , %para167 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn2.beta
        , %para168 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn2.moving_mean
        , %para169 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn2.moving_variance
        , %para170 : Ref[Tensor(F32)][128, 512, 1, 1]    # backbone.layer2.2.conv1.weight
        , %para171 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn2.gamma
        , %para172 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn2.beta
        , %para173 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn2.moving_mean
        , %para174 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn2.moving_variance
        , %para175 : Ref[Tensor(F32)][128, 512, 1, 1]    # backbone.layer2.3.conv1.weight
        , %para176 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn2.gamma
        , %para177 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn2.beta
        , %para178 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn2.moving_mean
        , %para179 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn2.moving_variance
        , %para180 : Ref[Tensor(F32)][256, 512, 1, 1]    # backbone.layer3.0.conv1.weight
        , %para181 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn2.gamma
        , %para182 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn2.beta
        , %para183 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn2.moving_mean
        , %para184 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn2.moving_variance
        , %para185 : Ref[Tensor(F32)][256, 1024, 1, 1]    # backbone.layer3.1.conv1.weight
        , %para186 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn2.gamma
        , %para187 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn2.beta
        , %para188 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn2.moving_mean
        , %para189 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn2.moving_variance
        , %para190 : Ref[Tensor(F32)][256, 1024, 1, 1]    # backbone.layer3.2.conv1.weight
        , %para191 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn2.gamma
        , %para192 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn2.beta
        , %para193 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn2.moving_mean
        , %para194 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn2.moving_variance
        , %para195 : Ref[Tensor(F32)][256, 1024, 1, 1]    # backbone.layer3.3.conv1.weight
        , %para196 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn2.gamma
        , %para197 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn2.beta
        , %para198 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn2.moving_mean
        , %para199 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn2.moving_variance
        , %para200 : Ref[Tensor(F32)][256, 1024, 1, 1]    # backbone.layer3.4.conv1.weight
        , %para201 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn2.gamma
        , %para202 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn2.beta
        , %para203 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn2.moving_mean
        , %para204 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn2.moving_variance
        , %para205 : Ref[Tensor(F32)][256, 1024, 1, 1]    # backbone.layer3.5.conv1.weight
        , %para206 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn2.gamma
        , %para207 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn2.beta
        , %para208 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn2.moving_mean
        , %para209 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn2.moving_variance
        , %para210 : Ref[Tensor(F32)][512, 1024, 1, 1]    # backbone.layer4.0.conv1.weight
        , %para211 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn2.gamma
        , %para212 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn2.beta
        , %para213 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn2.moving_mean
        , %para214 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn2.moving_variance
        , %para215 : Ref[Tensor(F32)][512, 2048, 1, 1]    # backbone.layer4.1.conv1.weight
        , %para216 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn2.gamma
        , %para217 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn2.beta
        , %para218 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn2.moving_mean
        , %para219 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn2.moving_variance
        , %para220 : Ref[Tensor(F32)][512, 2048, 1, 1]    # backbone.layer4.2.conv1.weight
        , %para221 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.gamma
        , %para222 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.beta
        , %para223 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.moving_mean
        , %para224 : Ref[Tensor(F32)][64]    # backbone.layer1.0.bn1.moving_variance
        , %para225 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.gamma
        , %para226 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.beta
        , %para227 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.moving_mean
        , %para228 : Ref[Tensor(F32)][64]    # backbone.layer1.1.bn1.moving_variance
        , %para229 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn1.gamma
        , %para230 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn1.beta
        , %para231 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn1.moving_mean
        , %para232 : Ref[Tensor(F32)][64]    # backbone.layer1.2.bn1.moving_variance
        , %para233 : Ref[Tensor(F32)][256]    # fpn_ncek.fpn_convs_list.0.bias
        , %para234 : Ref[Tensor(F32)][256, 256, 3, 3]    # fpn_ncek.fpn_convs_list.0.weight
        , %para235 : Ref[Tensor(F32)][256]    # fpn_ncek.fpn_convs_list.1.bias
        , %para236 : Ref[Tensor(F32)][256, 256, 3, 3]    # fpn_ncek.fpn_convs_list.1.weight
        , %para237 : Ref[Tensor(F32)][256]    # fpn_ncek.fpn_convs_list.2.bias
        , %para238 : Ref[Tensor(F32)][256, 256, 3, 3]    # fpn_ncek.fpn_convs_list.2.weight
        , %para239 : Ref[Tensor(F32)][256]    # fpn_ncek.fpn_convs_list.3.bias
        , %para240 : Ref[Tensor(F32)][256, 256, 3, 3]    # fpn_ncek.fpn_convs_list.3.weight
        , %para241 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn1.gamma
        , %para242 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn1.beta
        , %para243 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn1.moving_mean
        , %para244 : Ref[Tensor(F32)][128]    # backbone.layer2.0.bn1.moving_variance
        , %para245 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn1.gamma
        , %para246 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn1.beta
        , %para247 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn1.moving_mean
        , %para248 : Ref[Tensor(F32)][128]    # backbone.layer2.1.bn1.moving_variance
        , %para249 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn1.gamma
        , %para250 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn1.beta
        , %para251 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn1.moving_mean
        , %para252 : Ref[Tensor(F32)][128]    # backbone.layer2.2.bn1.moving_variance
        , %para253 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn1.gamma
        , %para254 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn1.beta
        , %para255 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn1.moving_mean
        , %para256 : Ref[Tensor(F32)][128]    # backbone.layer2.3.bn1.moving_variance
        , %para257 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn1.gamma
        , %para258 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn1.beta
        , %para259 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn1.moving_mean
        , %para260 : Ref[Tensor(F32)][256]    # backbone.layer3.0.bn1.moving_variance
        , %para261 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn1.gamma
        , %para262 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn1.beta
        , %para263 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn1.moving_mean
        , %para264 : Ref[Tensor(F32)][256]    # backbone.layer3.1.bn1.moving_variance
        , %para265 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn1.gamma
        , %para266 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn1.beta
        , %para267 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn1.moving_mean
        , %para268 : Ref[Tensor(F32)][256]    # backbone.layer3.2.bn1.moving_variance
        , %para269 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn1.gamma
        , %para270 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn1.beta
        , %para271 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn1.moving_mean
        , %para272 : Ref[Tensor(F32)][256]    # backbone.layer3.3.bn1.moving_variance
        , %para273 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn1.gamma
        , %para274 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn1.beta
        , %para275 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn1.moving_mean
        , %para276 : Ref[Tensor(F32)][256]    # backbone.layer3.4.bn1.moving_variance
        , %para277 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn1.gamma
        , %para278 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn1.beta
        , %para279 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn1.moving_mean
        , %para280 : Ref[Tensor(F32)][256]    # backbone.layer3.5.bn1.moving_variance
        , %para281 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn1.gamma
        , %para282 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn1.beta
        , %para283 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn1.moving_mean
        , %para284 : Ref[Tensor(F32)][512]    # backbone.layer4.0.bn1.moving_variance
        , %para285 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn1.gamma
        , %para286 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn1.beta
        , %para287 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn1.moving_mean
        , %para288 : Ref[Tensor(F32)][512]    # backbone.layer4.1.bn1.moving_variance
        , %para289 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn1.gamma
        , %para290 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn1.beta
        , %para291 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn1.moving_mean
        , %para292 : Ref[Tensor(F32)][512]    # backbone.layer4.2.bn1.moving_variance
        , %para293 : Ref[Tensor(F32)][81]    # rcnn.cls_scores.bias
        , %para294 : Ref[Tensor(F32)][324]    # rcnn.reg_scores.bias
        , %para295 : Ref[Tensor(F32)][1024, 81]    # rcnn.cls_scores.weight
        , %para296 : Ref[Tensor(F32)][1024, 324]    # rcnn.reg_scores.weight
        , %para297 : Ref[Tensor(F32)][1024]    # rcnn.shared_fc_1.bias
        , %para298 : Ref[Tensor(F32)][1024, 1024]    # rcnn.shared_fc_1.weight
        , %para299 : Ref[Tensor(F32)][1024]    # rcnn.shared_fc_0.bias
        , %para300 : Ref[Tensor(F32)][12544, 1024]    # rcnn.shared_fc_0.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_67(%para1, %para2, %para3, %para4, %para5)    #(Tensor(F32)[1, 3, 768, 1280], Tensor(F32)[1, 4], I64, I64, I64)    # fg_67=construct.67 #scope: Default
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/frcnn/faster_rcnn_r50.py(223)/        if self.training:/#[CNode]68
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
